param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,param_random_state,mean_test_score,std_test_score,rank_test_score,mean_train_score,std_train_score,model_type,run_time
,sqrt,1,2,100,42,0.5459052577484604,0.01981855650772948,37,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
,sqrt,1,2,400,42,0.5578411302347915,0.01219841221916822,18,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
,sqrt,1,5,100,42,0.539481554494065,0.015582679572531566,48,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
,sqrt,1,5,400,42,0.5600466718898746,0.008402224203226819,15,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
,sqrt,2,2,100,42,0.5488432279424773,0.003870310256564173,32,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
,sqrt,2,2,400,42,0.5589444065340647,0.00600702386421344,16,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
,sqrt,2,5,100,42,0.5455377797996647,0.010606523645920633,38,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
,sqrt,2,5,400,42,0.5604117909705899,0.006946499992233246,12,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
,log2,1,2,100,42,0.5490299155019756,0.01346692978220959,31,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
,log2,1,2,400,42,0.5617009123764752,0.012069226572795874,10,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
,log2,1,5,100,42,0.5481113048752748,0.01733688204416734,35,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
,log2,1,5,400,42,0.5629829571781199,0.004439167156420088,7,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
,log2,2,2,100,42,0.5497645344184126,0.014029068798983533,28,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
,log2,2,2,400,42,0.5569238675327082,0.010971695712531728,20,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
,log2,2,5,100,42,0.5446216965316214,0.008025733251747465,41,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
,log2,2,5,400,42,0.5541708999924179,0.012605884751779633,22,1.0,0.0,rf_gridsearch,2025-08-28 21:06:23
10,sqrt,1,2,100,42,0.5488415430367056,0.008127316579951336,33,0.9929765660022092,0.0013109639761885311,rf_gridsearch,2025-08-28 21:06:23
10,sqrt,1,2,400,42,0.5637187555285971,0.013524390816476332,4,0.9973833837783179,0.0006901485255126996,rf_gridsearch,2025-08-28 21:06:23
10,sqrt,1,5,100,42,0.5464594232567545,0.015471292334917952,36,0.9926092354681668,0.0013726043699952692,rf_gridsearch,2025-08-28 21:06:23
