hero_id,enemy_hero_id,wins,matches_played,kills,enemy_kills,deaths,enemy_deaths,assists,enemy_assists,denies,enemy_denies,last_hits,enemy_last_hits,networth,enemy_networth,obj_damage,enemy_obj_damage,creeps,enemy_creeps,trend_start_date
1,2,1816,4129,27678,25721,29214,28803,38624,45653,29382,25915,665208,768168,144280087,150629492,117993429,147148676,369655,454206,2025-05-18 03:02:34
1,3,1334,2855,17098,20626,20061,15435,24025,32599,20428,20288,449213,381880,97828509,98823568,81446996,37483044,243724,243676,2025-05-18 03:02:34
1,4,1621,3567,23950,23202,25623,23139,34816,39745,26249,21003,570837,594099,127322364,129803631,102635831,90225291,317492,352577,2025-05-18 03:02:34
1,6,1559,3320,21954,22947,24039,25036,32787,35275,21308,23703,529820,456034,116481220,113015086,94532714,64254853,293027,267236,2025-05-18 03:02:34
1,7,1610,3729,23786,27331,25191,21629,34657,35620,25328,32949,600344,652266,130781008,139772227,107168510,118863035,335050,392497,2025-05-18 03:02:34
1,8,662,1289,8961,4939,8380,8765,12756,14115,8456,12407,210826,198096,46180247,43856628,35606733,25036179,114184,131695,2025-05-18 03:02:34
1,10,1878,4062,25920,24733,29793,25251,38086,53250,27345,29760,639536,570309,141141832,139841837,114256323,68737782,351371,349325,2025-05-18 03:02:34
1,11,1183,2690,16509,11119,19434,16559,25563,37666,18541,15895,431048,347096,94433435,90916187,77795983,35294108,236038,213201,2025-05-18 03:02:34
1,12,855,1824,11411,8724,12936,11011,16981,24486,12343,13219,282867,223555,62863502,59344827,50356826,21477377,155667,135402,2025-05-18 03:02:34
1,13,2432,4853,32390,38243,34215,34712,47434,43642,32231,37822,771180,795428,171166981,176707967,139749295,153787091,424962,457815,2025-05-18 03:02:34
1,14,1087,2404,14639,16800,18327,13454,21545,31335,17300,10941,371939,340730,82379523,82770192,66096985,40415185,203775,209037,2025-05-18 03:02:34
1,15,2341,4715,30960,32555,35492,35722,44587,50316,30449,30449,740905,656054,163124381,155399436,131748640,90952165,400714,393904,2025-05-18 03:02:34
1,16,1361,2815,17732,20758,20093,17839,26290,28799,20076,21176,448966,424513,96730947,99716771,79659136,58448905,246478,249084,2025-05-18 03:02:34
1,17,1585,3338,20309,24924,24168,17489,29003,34451,23962,19392,536067,506773,116244204,116538306,95391771,64779707,290035,312807,2025-05-18 03:02:34
1,18,1398,2938,20015,14118,20326,20695,28854,38520,19278,16997,465622,408252,102702216,99477340,82983402,52580140,257490,237038,2025-05-18 03:02:34
1,19,1868,3747,25440,32657,26499,26624,36498,33138,25144,25742,602035,550987,134057437,131476045,105898362,84137397,335318,316542,2025-05-18 03:02:34
1,20,1192,2633,16648,11281,17348,15151,24486,32708,19354,22619,422756,424074,92233601,91987025,74770099,52697338,237820,270013,2025-05-18 03:02:34
1,25,1266,2737,18292,19295,19328,19611,26390,27938,19991,13589,430491,424405,96133096,95421230,76839157,58298347,241033,261065,2025-05-18 03:02:34
1,27,1448,3053,20744,23654,22987,22558,30844,32533,20476,13229,481781,451659,107932193,107948773,87034627,74185468,265870,257364,2025-05-18 03:02:34
1,31,2427,5636,34709,43939,42433,33933,49569,69761,38366,30389,889209,778117,194455317,196164423,160377323,103644676,483637,458827,2025-05-18 03:02:34
1,35,1122,2430,14136,13413,17560,13286,22413,29733,17003,13091,384107,343643,84687257,83340491,67153866,39038238,212461,211154,2025-05-18 03:02:34
1,50,1346,2663,17647,18352,19250,17439,25669,28507,17976,17996,425237,413978,94336471,93606099,75605147,58152909,234340,240642,2025-05-18 03:02:34
1,52,1394,2928,17561,19820,20428,17269,26098,32726,20377,21287,457138,434416,99967135,101096416,80751666,51914637,249817,269213,2025-05-18 03:02:34
