account_id,matches_played,total_kills,total_deaths,total_assists,avg_kd,win_rate,total_time_played
1742834852,10,82,38,95,2.1578947368421053,0.7,16678
1869783455,1,6,5,19,1.2,1.0,1698
60863494,3,15,7,32,2.142857142857143,0.6666666666666666,5574
410816762,1,3,6,2,0.5,0.0,1765
1860803412,6,42,27,59,1.5555555555555556,0.6666666666666666,9637
1020364202,12,119,111,104,1.072072072072072,0.3333333333333333,21352
157142230,17,119,71,149,1.676056338028169,0.5882352941176471,30314
206238595,5,32,24,67,1.3333333333333333,0.4,8959
1186801441,12,88,70,144,1.2571428571428571,0.6666666666666666,20401
864952690,6,48,26,56,1.8461538461538463,0.6666666666666666,9863
414372571,13,74,103,122,0.7184466019417476,0.38461538461538464,22689
314873097,7,75,29,61,2.586206896551724,0.5714285714285714,12096
295164305,1,9,4,23,2.25,1.0,1685
1904092000,2,32,12,29,2.6666666666666665,0.5,3941
217021090,14,128,58,153,2.206896551724138,0.42857142857142855,24097
167576350,17,100,90,152,1.1111111111111112,0.6470588235294118,32058
223305242,8,61,45,111,1.3555555555555556,0.75,12963
202961452,7,53,45,84,1.1777777777777778,0.5714285714285714,11983
102835935,2,19,13,22,1.4615384615384615,1.0,3930
51733803,3,24,17,34,1.411764705882353,0.3333333333333333,5976
1254616037,5,18,24,42,0.75,0.4,8354
888853854,7,78,44,85,1.7727272727272727,0.7142857142857143,11923
1573787623,8,43,46,67,0.9347826086956522,0.25,13132
195409859,18,46,86,168,0.5348837209302325,0.3333333333333333,30747
158057048,5,25,34,39,0.7352941176470589,0.2,8697
1917031445,14,100,78,137,1.2820512820512822,0.35714285714285715,22435
1300082578,3,17,21,41,0.8095238095238095,1.0,5657
1201315827,3,17,29,17,0.5862068965517241,0.3333333333333333,5012
113552260,4,11,28,45,0.39285714285714285,0.25,7581
951978031,5,20,19,59,1.0526315789473684,0.6,8345
127924474,6,35,38,39,0.9210526315789473,0.16666666666666666,10871
97417380,8,54,43,98,1.255813953488372,0.625,14216
102107616,3,31,9,24,3.4444444444444446,1.0,5170
1690517924,7,51,32,57,1.59375,0.5714285714285714,11838
324082108,2,12,23,15,0.5217391304347826,0.0,3339
323155499,10,95,54,141,1.7592592592592593,0.5,20569
1062664388,12,127,76,121,1.6710526315789473,0.4166666666666667,21341
1731861657,1,8,4,9,2.0,1.0,2095
396211424,6,61,22,66,2.772727272727273,0.8333333333333334,9085
178309421,6,35,27,49,1.2962962962962963,0.16666666666666666,8878
1830659492,21,116,121,179,0.9586776859504132,0.23809523809523808,39988
1859387891,6,37,28,52,1.3214285714285714,0.6666666666666666,10910
1090023033,4,52,14,38,3.7142857142857144,0.75,7825
48147016,10,80,22,91,3.6363636363636362,0.7,16825
911529611,11,47,68,91,0.6911764705882353,0.36363636363636365,18085
181456277,14,57,53,188,1.0754716981132075,0.5,23862
123933607,7,68,44,75,1.5454545454545454,0.7142857142857143,12855
1215984137,9,98,42,112,2.3333333333333335,0.6666666666666666,16229
102900749,2,20,5,20,4.0,1.0,3191
97533101,8,72,59,103,1.2203389830508475,0.75,13417
1185906890,2,17,8,41,2.125,1.0,3671
1860839119,10,63,56,71,1.125,0.1,18713
1674512177,5,20,34,29,0.5882352941176471,0.2,9850
1752792693,12,79,97,145,0.8144329896907216,0.5833333333333334,20787
279700264,5,41,20,37,2.05,0.6,9236
74744539,8,50,48,84,1.0416666666666667,0.625,12510
51991843,3,22,13,46,1.6923076923076923,1.0,4995
395034833,3,6,26,23,0.23076923076923078,0.0,5363
324467536,8,94,50,100,1.88,0.625,13400
364623170,3,17,9,58,1.8888888888888888,0.6666666666666666,5894
316642546,6,32,36,58,0.8888888888888888,0.6666666666666666,10098
294560455,13,76,75,130,1.0133333333333334,0.46153846153846156,22044
1063199987,7,32,33,71,0.9696969696969697,0.2857142857142857,10904
1744135770,11,104,49,99,2.122448979591837,0.7272727272727273,19512
1229018896,1,11,6,18,1.8333333333333333,1.0,1960
487348881,3,15,4,28,3.75,1.0,3853
133685291,1,12,3,10,4.0,1.0,1760
336275857,3,10,9,50,1.1111111111111112,1.0,5156
1837860425,10,73,64,104,1.140625,0.6,16323
1046192556,8,59,63,99,0.9365079365079365,0.375,14614
1067915524,7,41,32,62,1.28125,0.42857142857142855,12684
919161010,4,35,16,38,2.1875,1.0,5421
997124152,17,198,90,206,2.2,0.8823529411764706,25711
31573479,7,60,35,79,1.7142857142857142,0.5714285714285714,13568
1854731997,3,28,10,24,2.8,0.3333333333333333,5727
142845480,5,29,21,56,1.380952380952381,0.8,8844
1475821079,2,9,8,14,1.125,1.0,2798
331706904,7,37,56,56,0.6607142857142857,0.2857142857142857,13221
255586815,14,87,89,72,0.9775280898876404,0.2857142857142857,23477
394126067,2,17,9,14,1.8888888888888888,0.5,3691
1807594332,6,34,39,46,0.8717948717948718,0.5,11443
7910302,7,43,17,76,2.5294117647058822,0.42857142857142855,11709
1275451318,3,35,15,32,2.3333333333333335,0.6666666666666666,6681
194833486,12,74,58,91,1.2758620689655173,0.5,18579
66646029,7,35,37,52,0.9459459459459459,0.2857142857142857,13561
256512296,15,152,76,175,2.0,0.6,27722
1247756097,2,19,12,18,1.5833333333333333,1.0,3490
127942689,3,14,18,18,0.7777777777777778,0.6666666666666666,5612
51333030,4,24,13,49,1.8461538461538463,0.5,6811
205071683,9,36,56,91,0.6428571428571429,0.4444444444444444,16435
34262576,6,20,30,69,0.6666666666666666,0.6666666666666666,10347
1034350927,11,78,92,104,0.8478260869565217,0.36363636363636365,19703
1155241464,17,114,80,181,1.425,0.7058823529411765,32860
105263588,10,55,73,75,0.7534246575342466,0.3,18072
1742262279,2,15,10,19,1.5,0.0,3773
1513639972,2,12,5,32,2.4,1.0,3380
1927052637,12,94,69,153,1.3623188405797102,0.75,21217
186157133,3,17,18,22,0.9444444444444444,0.3333333333333333,5553
1840429158,8,46,56,92,0.8214285714285714,0.5,14590
148392333,2,13,11,10,1.1818181818181819,0.5,3290
900587389,7,57,32,53,1.78125,0.5714285714285714,12895
1606960988,3,15,20,27,0.75,0.6666666666666666,5442
210593923,19,103,152,183,0.6776315789473685,0.42105263157894735,35724
130174860,12,69,77,132,0.8961038961038961,0.5,21823
429541677,16,129,79,172,1.6329113924050633,0.6875,27390
131614199,7,40,37,58,1.0810810810810811,0.2857142857142857,13026
1254284472,15,138,77,150,1.7922077922077921,0.6,27880
1125297246,6,27,33,60,0.8181818181818182,0.5,11358
1548096050,3,19,12,25,1.5833333333333333,1.0,4214
130143991,21,101,163,190,0.6196319018404908,0.19047619047619047,36556
1193943742,4,12,38,19,0.3157894736842105,0.0,6933
1673876903,5,35,18,66,1.9444444444444444,0.8,9102
1557303666,5,29,19,58,1.5263157894736843,0.8,8131
1049947751,8,51,52,74,0.9807692307692307,0.375,13376
1425284998,9,58,20,102,2.9,0.4444444444444444,16820
36607982,5,20,37,39,0.5405405405405406,0.2,9434
87241154,19,140,92,191,1.5217391304347827,0.5263157894736842,31859
1845452500,7,40,43,65,0.9302325581395349,0.5714285714285714,11976
342896703,3,9,11,15,0.8181818181818182,0.3333333333333333,5124
142292973,9,79,39,136,2.0256410256410255,0.4444444444444444,18047
153691505,1,2,6,8,0.3333333333333333,0.0,1998
1270505558,4,17,14,59,1.2142857142857142,0.5,7638
1748857891,8,51,28,77,1.8214285714285714,0.5,17306
